user,text
DerRoman77,RT @petri_co_il: New Petri Post! 'What is @Microsoft @Azure Stack?' (by @joe_elway) - http://t.co/LPvdLOMbSv #sysadmin #MSCloud #Azure @win…
cusspvz,"#finishing #up #coreos #manager #npm #module for #microsoft #azure at #povoadevarzim @ #porto,… https://t.co/gYhOfQn8N2"
PoseAPet,We are really enjoying @mantisbt 's #Tweet to #notify feature on #Azure @bizspark! #opensource http://t.co/V25bcfemdc
jeffjames3,RT @petri_co_il: New Petri Post! 'What is @Microsoft @Azure Stack?' (by @joe_elway) - http://t.co/LPvdLOMbSv #sysadmin #MSCloud #Azure @win…
petri_co_il,New Petri Post! 'What is @Microsoft @Azure Stack?' (by @joe_elway) - http://t.co/LPvdLOMbSv #sysadmin #MSCloud #Azure @windowsserver
CloudRank,$395 for a full year of cloud training. Ready to start? http://t.co/f6orzFTxRN #AWS #Cloud #Azure #DevOps #Learn http://t.co/dKdNa4vyzX
ChadiAouad,RT @MaximRouiller: Are you building a paid software for #Azure? Then you MUST read this by @mspnp https://t.co/YcMT5MS18U All about #multit…
joe_elway,New on @petri_co_il: Microsoft #Azure IaaS Announcements at Build and Ignite 2015 https://t.co/avIYk0OsRJ
ralpje,"Good point! #prepare """"@texmandie: Learn how to manage #Azure now so you'll be ready for #AzureStack in your data center later!"""""
marcodangelo,"How-to: Create a #Linux Virtual Machine, connect and manage it with SSH. #TrainITThursday cic.m... http://t.co/mEGJAs2GkQ #Azure"
zeevs,RT @nicktrog: Woot! @zend Z-Ray is now available for #Azure Web Apps. Great debugging extension for #php #webdevs http://t.co/q8zHQdmdxI
phmontarges,"RT @ste_vincent: #AzureCamp : @hleclerc &amp; @stephgou66 on stage to talk about #Docker on #Azure
#DevOps #OpenSource @AlterWay http://t.co/m…"
PresalesPNW,RT @MaximRouiller: Are you building a paid software for #Azure? Then you MUST read this by @mspnp https://t.co/YcMT5MS18U All about #multit…
MaximRouiller,Are you building a paid software for #Azure? Then you MUST read this by @mspnp https://t.co/YcMT5MS18U All about #multitenant management.
barracuda,Lookin' good! RT @jvhoof: We're ready for #TechDaysNL! Come visit us &amp; Learn about #azure @BarracudaEMEA @barracuda http://t.co/qTJGQamLxi
Clustermvp,RT @HassanFad: At World Forum Den Haag for #TechDaysNL as Speaker &amp; #ATE. #ALM #VSO #Azure #DevTools #FUN #MVPBuzz http://t.co/Q6j6CKOaB1
jdruid,Customized Renditions and Asset trimming with Dynamic Manifest http://t.co/31dwVuHfKZ #azure
proudboffin,RT @nicktrog: Woot! @zend Z-Ray is now available for #Azure Web Apps. Great debugging extension for #php #webdevs http://t.co/q8zHQdmdxI
npmulani,"“Microsoft only vendor in all Gartner MQ’s for #IaaS, #PaaS and Cloud Storage”  http://t.co/GmUPV6y7YP #GoDigital #Azure"
benmarks,RT @nicktrog: Woot! @zend Z-Ray is now available for #Azure Web Apps. Great debugging extension for #php #webdevs http://t.co/q8zHQdmdxI
jacobross85,"Going to be in San Jose for a hands on DevCamp at the Marriot tomorrow. If you're there too, feel free to say hello #Microsoft #Azure  #IoT"
zend,RT @nicktrog: Woot! @zend Z-Ray is now available for #Azure Web Apps. Great debugging extension for #php #webdevs http://t.co/q8zHQdmdxI
PeterSelchDahl,RT @CloudAppLaunch: How #Azure and @hogarthww got @DangeRussWilson’s website ready for Super Bowl Sunday: https://t.co/mlVCYJXjQp http://t.…
suxstellino,Query Store in @SQLServer 2016 is awesome! https://t.co/cQy3PPVIeD (it's available in #Azure SQL Database too http://t.co/KjcPLw17ez)
CloudAppLaunch,How #Azure and @hogarthww got @DangeRussWilson’s website ready for Super Bowl Sunday: https://t.co/mlVCYJXjQp http://t.co/n4nippKj9h
SharmaSaurabh81,RT @Azure: #Azure Table #Storage 101: Create a sample app &amp; explore HTTP REST calls to the backend Azure Storage API. http://t.co/4y0sqD1swG
zcaglar,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
MSNZcloud,Customized Renditions and Asset trimming with Dynamic Manifest http://t.co/mJmmeTgBEJ #azure
martellaj,Follow @AzureSupport for all your #Azure supporting needs!  https://t.co/KHYzDRHeSz
Rootsector,RT @Basecomtec: Simplifying #Microsoft #Azure Deployments with #Cloud -Friendly #Security  #Cybersecure #rootsector #infosec #news  http://…
chrisgeorge4,RT @HOSTINGdotcom: Are you #AWS or #Azure user? Got 30 mins? Want $50 #Amazon gift card or donation to your favorite charity? Click here ht…
jeromepascua,RT @HOSTINGdotcom: Are you #AWS or #Azure user? Got 30 mins? Want $50 #Amazon gift card or donation to your favorite charity? Click here ht…
HOSTINGdotcom,Are you #AWS or #Azure user? Got 30 mins? Want $50 #Amazon gift card or donation to your favorite charity? Click here http://t.co/6BW3Ouerrt
nicktrog,Woot! @zend Z-Ray is now available for #Azure Web Apps. Great debugging extension for #php #webdevs http://t.co/q8zHQdmdxI
AXENusa,Microsoft’s big Azure announcement is a Cloud in a Box #CIO #IT #tech #Microsoft #Azure #cloud http://t.co/HzC8AHUAw9
clausasbjorn,"The #azure portal (the preview that is) didn't show web apps earlier today! Everything gone, my heart skipped a beat. They were there tho"
SOAzure,New RemoteDebugger Settings in Azure Preventing Build #azure http://t.co/Mbllf07qc8
SOAzure,How do I deploy an app with multiple components to Azure? #azure http://t.co/b9PLIb3B6s
SOAzure,Is the order that Azure AD applies group claims to a ClaimsPrincipal reliable? #azure http://t.co/yoigm0Yh1m
SOAzure,Why isn't my Azure Mobile Service accepting the bearer token ADAL.js is sending it? #azure http://t.co/yAYIivNIii
GFritchey,"I was working on a different article for @SQLMagazine on #azure, but that's on hold now so I can play with Query Store and write one on that"
arcadio_g_s,"Cloud messaging: Like #Azure Notification Hubs, but not available on Windows #io2015"
FizzyInTheHall,#io15 - Cloud Messaging - still not as good as #Azure Notification Bus #justsayin
GFritchey,@racecarphil It's here. the Query Store is live in #azure.
Jaxidian,RT @pilotbob: Why isn't my Azure Mobile Service accepting the bearer token ADAL.js is sending it? http://t.co/us5GLMkOjb #azure #azuremobil…
pilotbob,Why isn't my Azure Mobile Service accepting the bearer token ADAL.js is sending it? http://t.co/us5GLMkOjb #azure #azuremobileservices
ncockerh,"RT @paulcdale: Just completed a tour of the #Microsoft #Azure Data Centre in Dublin, truly amazing! The best description was ""Industrialise…"
SiavashFathi,"#Azure blog has a new post """"Customized Renditions and Asset trimming with Dynamic Manifest"""" http://t.co/O2HirVogrg"
GFritchey,WHOOOOPPPPP!!! New feature in #azure SQL Database v12 that I'm very excited about.
iamleonmallett,Customized Renditions and Asset trimming with Dynamic Manifest http://t.co/r8TFlurVKr #Azure #news
Karlitoz007,Customized Renditions and Asset trimming with Dynamic Manifest http://t.co/g5u3oeWRmW #Azure #Cloud http://t.co/NzHXFu6HsL
SiavashFathi,New post on developer tools blog Customized Renditions and Asset trimming with Dynamic Manifest http://t.co/O2HirVogrg #Azure #Dev #Visua…
sebmatthews,Customized Renditions and Asset trimming with Dynamic Manifest #azure http://t.co/nmSpMaFmbX
beckynagel,"Real-Life #Azure, Part 1: Setting Up the Environment -- Virtualization Review https://t.co/MciXQxN4Uz #cloud #howto"
PatrickLownds,Use PoSh to Create Virtual Machine in Azure – Part 5 http://t.co/RUEid3ZYcV #PoSh #Azure
dmimmocapone,RT @MS_Ignite: #Microsoft Brings the Next Generation of Hybrid #Cloud - #Azure to Your Datacenter: http://t.co/eNodbBSLG8 #MSIgnite
PamMisialek,"RT @kuntzconsulting: #unscientificpoll: who would want to attend a """"how to create your own #Azure #MSDYNGP VM"""" during #reIMAGINE2015? Conte…"
ActiveNick,Customized Renditions and Asset trimming with Dynamic Manifest http://t.co/imX58TiusK #Azure #Cloud
RyanLowdermilk,Customized Renditions and Asset trimming with Dynamic Manifest #azure #cloud http://t.co/UI3KvJYArt
PatrickLownds,Use PoSh to Create Virtual Machine in Azure – Part 4 http://t.co/rlfXmn6Q4X #PoSh #Azure
cdndevs,Another great success story: #Azure + #VisualStudio = @ThrowbackCorp - http://t.co/PQ3qyxBsGR http://t.co/ypx67YBZ4w
PatrickLownds,Use PoSh to Create Virtual Machine in Azure – Part 3 http://t.co/f8pe52ccDY #PoSh #Azure
Glossary1980,"Behind the #ESC stage with #Yammer and #Azure http://t.co/qxVYR7LVPC
#Msft"
robchan8,"RT @paulcdale: Just completed a tour of the #Microsoft #Azure Data Centre in Dublin, truly amazing! The best description was ""Industrialise…"
PatrickLownds,Use PoSh to Create Virtual Machine in Azure – Part 2 http://t.co/GYlOFrnbec #PoSh #Azure
anealroney,Application Insights Pricing Effective June 1 | Microsoft #Azure Blog http://t.co/Xjs9uHt3DK
govindsyadav,Continuing my journey on cloud with #azure today added a new gem web api apps to my cloud project.its awesome.
PatrickLownds,Use PoSh to Create Virtual Machine in Azure – Part 1 http://t.co/9iUXBHdZkQ #PoSh #Azure
LogicalisJobs,"#Logicalis is #hiring a #Microsoft Delivery Engineer in the #Midwest
http://t.co/0wB6yNLynm #Office365 #Azure #SCCM #Exchange2013"
RobertoSumter,"Preview: Azure SQL Database Query Store"""" #azure  http://t.co/TkDszYAhx3"
PatrickLownds,RT @joe_elway: Living with &amp; Paying for #Azure VM Backup http://t.co/IK9BDte2gL
AzureStreaming,Data-driven irrigation eases water distribution in California #IoT #Azure http://t.co/HJMSkqwZ7W
PatrickLownds,RT @david_obrien: #Chef + Microsoft Nano Server = Building Lightweight Infrastructure http://t.co/542883cs91 &lt;completely missed that. @chef…
RichWaidmann,#Microsoft is giving businesses 2 more reasons to move existing work to the #cloud http://t.co/UNo2fg88mi via @syegulalp @infoworld #Azure
YogeshBang,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
armarn,#Azure for Students http://t.co/qX376lKk6K
MexicoIPO,RT @Azure: Simplify #retail IT w/ #Azure &amp; aKite cloud-native SaaS solution - Eliminate business complexity today: http://t.co/kSnf76F3cT #…
PatrickLownds,RT @Azure: #Azure Table #Storage 101: Create a sample app &amp; explore HTTP REST calls to the backend Azure Storage API. http://t.co/4y0sqD1swG
technetbelux,#Azure experts &amp; engineers talk #cloudsecurity with RicksterCDN: http://t.co/wzkACG9Imw #LevelUpAzure
pietro1861,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
Intelligink,"Using #Azure Media Services Explorer for Live Encoding""""  http://t.co/ijbpZhKr9i #cloud #ams"
AlexGarcia_Ca,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
freetuto1,TY @KMennerFineArt 4 #Follow. Get Free PDF Introducing Windows Azure #windows #azure ==&gt; http://t.co/gTWqytD5RF
mjmsf,Lifecycle approach to policy management - #Cisco #APIC into #Windows #Azure #Intel #CLUS http://t.co/zVSSyhdza9 http://t.co/vOySYb6NVh
paulcdale,"Just completed a tour of the #Microsoft #Azure Data Centre in Dublin, truly amazing! The best description was ""Industrialised IT"""
mjmsf,#Cisco and #Microsoft #Cloud solution with #Intel #CLUS http://t.co/zVSSyhdza9 #Azure http://t.co/MWdswwYbN2
anilmalekani,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
softmart,Consider yourself a Superior Talent?? Softmart is looking to have you join our team #SCS #O365 #Azure #Microsoft  http://t.co/iNSVWL3ADy
Karlsson_Kyiv,RT @Azure: #Azure Table #Storage 101: Create a sample app &amp; explore HTTP REST calls to the backend Azure Storage API. http://t.co/4y0sqD1swG
Basecomtec,Simplifying #Microsoft #Azure Deployments with #Cloud -Friendly #Security  #Cybersecure #rootsector #infosec #news  http://t.co/DjrINZGtG7
pieter_de_bruin,RT @Azure: #Azure Table #Storage 101: Create a sample app &amp; explore HTTP REST calls to the backend Azure Storage API. http://t.co/4y0sqD1swG
Karlsson_Kyiv,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
jabhij,RT @Azure: #Azure Table #Storage 101: Create a sample app &amp; explore HTTP REST calls to the backend Azure Storage API. http://t.co/4y0sqD1swG
jabhij,RT @Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: http://t.co/O9NR4o81HK
BestOfCloud,Empower your business w/ #cloud services from #Azure. Learn more about Availability on Demand: http://t.co/B8p6QZE3Jy
andyelastacloud,Excellent day at @elastacloud today; running at scale Computational Fluid Dynamics on #azure http://t.co/1ro5VAKq6I
AlteaStuber,MindwareDubai: Azure: Choose a learning algorithm in #Azure #MachineLearning. Download the handy guide &amp; learn more: …
Netwoven,"What is #Office365?
Find out in our Blog post series on: Moving from On-Premise to Office 365 / Windows #Azure,""
http://t.co/k6B56kagvT"
DharshanaBharad,"RT @igorpag: Troubleshoot #RemoteDesktop connections to #Windows #Azure #VM
https://t.co/G2DLSiI87y"
TblshootingSQL,"Preview: Azure SQL Database Query Store: With Azure SQL Database Query Store, comprehensive hi... http://t.co/138PiajSpj #azure #updates"
